"Timestamp","Pick a number at random between 1 and 10","Pick a number at random between 1 and 50","Pick a random letter from the alphabet","Pick a number at random between 1 and 10 (again)"
"2020/10/13 2:12:48 PM GMT+1","10","48","l","1"
"2020/10/13 2:13:08 PM GMT+1","3","32","I"," 4"
"2020/10/13 2:13:19 PM GMT+1","1","43","Y","4"
"2020/10/13 2:14:26 PM GMT+1","3","23","Q","6"
"2020/10/13 2:14:45 PM GMT+1","2","36","V","8"
"2020/10/13 2:15:31 PM GMT+1","1","49","K","8"
"2020/10/13 2:15:34 PM GMT+1","6","27","g","4"
"2020/10/13 2:16:26 PM GMT+1","5","43","B","9"
"2020/10/13 2:16:37 PM GMT+1","9","27","q","4"
"2020/10/13 2:16:48 PM GMT+1","1","16","O","1"
"2020/10/13 2:17:12 PM GMT+1","4","17","G","1"
"2020/10/13 2:17:30 PM GMT+1","2","28","A","10"
"2020/10/13 2:17:51 PM GMT+1","5","22","q","9"
"2020/10/13 2:18:38 PM GMT+1","9","43","G","4"
"2020/10/13 2:19:16 PM GMT+1","4","18","P","8"
"2020/10/13 2:19:38 PM GMT+1","1","1","a","1"
"2020/10/13 2:20:11 PM GMT+1","2","38","K","9"
"2020/10/13 2:20:45 PM GMT+1","1","44","G","2"
"2020/10/13 2:22:43 PM GMT+1","9","38","V","3"
"2020/10/13 2:22:57 PM GMT+1","8","49","P","6"
"2020/10/13 2:23:13 PM GMT+1","5","22","H","6"
"2020/10/13 2:24:03 PM GMT+1","10","42","O","1"
"2020/10/13 2:24:08 PM GMT+1","8","31","G","4"
"2020/10/13 2:24:13 PM GMT+1","9","38","u","2"
"2020/10/13 2:24:25 PM GMT+1","10","47","F","7"
"2020/10/13 2:24:47 PM GMT+1","4","25","k","4"
"2020/10/13 2:25:23 PM GMT+1","4","8","T","3"
"2020/10/13 2:26:09 PM GMT+1","2","47","h","4"
"2020/10/13 2:26:15 PM GMT+1","4","25","H","3"
"2020/10/13 2:26:40 PM GMT+1","4","48","D","5"
"2020/10/13 2:26:44 PM GMT+1","7","39","h","4"
"2020/10/13 2:27:41 PM GMT+1","8","25","T","3"
"2020/10/13 2:27:44 PM GMT+1","4","38","J","9"
"2020/10/13 2:28:06 PM GMT+1","4","32","F","9"
"2020/10/13 2:29:04 PM GMT+1","5","47","H","5"
"2020/10/13 2:29:46 PM GMT+1","9","29","P","10"
"2020/10/13 2:30:21 PM GMT+1","6","32","g","4"
"2020/10/13 2:30:39 PM GMT+1","9","36","T","8"
"2020/10/13 2:30:40 PM GMT+1","7","47","K","4"
"2020/10/13 2:32:47 PM GMT+1","10","48","R","8"
"2020/10/13 2:33:48 PM GMT+1","3","25","K","8"
"2020/10/13 2:34:15 PM GMT+1","1","49","C","3"
"2020/10/13 2:34:15 PM GMT+1","10","47","Y","3"
"2020/10/13 2:34:17 PM GMT+1","5","37","y","5"
"2020/10/13 2:34:20 PM GMT+1","3","25","J","9"
"2020/10/13 2:34:35 PM GMT+1","3","4","D","4"
"2020/10/13 2:35:00 PM GMT+1","1","24","Z","1"
"2020/10/13 2:35:21 PM GMT+1","1","4","D","2"
"2020/10/13 2:35:28 PM GMT+1","2","37","U","4"
"2020/10/13 2:35:37 PM GMT+1","10","26","G","3"
"2020/10/13 2:36:05 PM GMT+1","5","26","E","7"
"2020/10/13 2:37:32 PM GMT+1","2","49","Q","4"
"2020/10/13 2:38:15 PM GMT+1","9","17","G","9"
"2020/10/13 2:38:30 PM GMT+1","2","2","B","2"
"2020/10/13 2:39:10 PM GMT+1","2","29","J","8"
"2020/10/13 2:39:29 PM GMT+1","10","49","Q","1"
"2020/10/13 2:39:32 PM GMT+1","1","37","J","4"
"2020/10/13 2:39:41 PM GMT+1","9","41","n","6"
"2020/10/13 2:40:00 PM GMT+1","3","25","M","8"
"2020/10/13 2:40:38 PM GMT+1","5","4","J","2"
"2020/10/13 2:41:47 PM GMT+1","8","20","F","4"
"2020/10/13 2:42:20 PM GMT+1","4","11","U","9"
"2020/10/13 2:42:43 PM GMT+1","8","50","Q","6"
"2020/10/13 2:43:09 PM GMT+1","4","37","F","5"
"2020/10/13 2:43:16 PM GMT+1","4","34","D","6"
"2020/10/13 2:44:05 PM GMT+1","9","1","D","9"
